2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_seller' doesn't exist<br />Error No: 1146<br />
			ALTER TABLE `oc_ms_seller` ADD (
				`banner` VARCHAR(255) DEFAULT NULL) in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_order_product_data' doesn't exist<br />Error No: 1146<br />ALTER TABLE `oc_ms_order_product_data` ADD `order_product_id` int(11) DEFAULT NULL AFTER `product_id` in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_balance' doesn't exist<br />Error No: 1146<br />ALTER TABLE `oc_ms_balance` ADD `order_product_id` int(11) DEFAULT NULL AFTER `product_id` in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:24:52 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '56' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:24:52 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:24:52 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '38' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:24:52 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:24:52 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '37' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:24:52 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:24:52 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '39' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:24:52 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:24:52 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '40' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:24:52 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:24:52 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '41' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:24:52 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:24:52 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />SELECT p.product_id as 'product_id' FROM oc_category_path cp LEFT JOIN oc_product_to_category p2c ON (cp.category_id = p2c.category_id) LEFT JOIN oc_product p ON (p2c.product_id = p.product_id) LEFT JOIN `oc_ms_product` mp ON (p.product_id = mp.product_id) LEFT JOIN oc_product_description pd ON (p.product_id = pd.product_id) LEFT JOIN oc_product_to_store p2s ON (p.product_id = p2s.product_id) WHERE pd.language_id = '1' AND p.status = '1' AND p.date_available <= NOW() AND p2s.store_id = '0' AND cp.path_id = '42' AND mp.list_until < NOW() AND p.status = 1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:24:52 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-catalog_model_catalog_product.php on line 602
2016-02-16 0:26:19 - PHP Notice:  Error: All parts of a PRIMARY KEY must be NOT NULL; if you need NULL in a key, use UNIQUE instead<br />Error No: 1171<br />
		CREATE TABLE `oc_ms_attribute_attribute` (
		`ms_attribute_id` int(11) DEFAULT NULL,
		`oc_attribute_id` int(11) DEFAULT NULL,
		PRIMARY KEY (`ms_attribute_id`, `oc_attribute_id`)
		) DEFAULT CHARSET=utf8 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 10:47:42 - PHP Notice:  Undefined variable: link_back in C:\AppServ\www\testopencart\catalog\view\theme\journal2\template\product\product.tpl on line 60
2016-02-16 10:47:42 - PHP Notice:  Undefined variable: link_create_product in C:\AppServ\www\testopencart\catalog\view\theme\journal2\template\product\product.tpl on line 61
2016-02-16 15:27:51 - PHP Notice:  Error: Could not load template C:/AppServ/www/testopencart/catalog/view/theme/journal2/template/common/home_top_full.tpl! in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-system_engine_loader.php on line 99
2016-02-16 15:38:48 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-16 15:38:55 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-16 15:39:05 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-16 16:58:02 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-16 20:38:53 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-16 20:39:55 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-16 20:39:58 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-16 22:18:53 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 7:09:24 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 7:09:26 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 8:00:25 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 8:00:27 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 8:05:02 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 8:11:05 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 8:40:35 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 8:44:18 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 9:08:13 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 9:41:20 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 9:41:22 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\sellegance\template\common\footer.tpl on line 100
2016-02-17 9:45:07 - PHP Notice:  Error: Could not load template C:/AppServ/www/testopencart/catalog/view/theme/default/template/common/home_top_full.tpl! in C:\AppServ\www\testopencart\vqmod\vqcache\vq2-system_engine_loader.php on line 99
2016-02-18 22:26:24 - PHP Notice:  Undefined index: zone in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-profile.tpl on line 76
2016-02-19 7:07:35 - PHP Notice:  Undefined variable: pagination in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-profile.tpl on line 63
2016-02-19 7:07:35 - PHP Notice:  Undefined variable: results in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-profile.tpl on line 64
2016-02-19 7:07:49 - PHP Notice:  Undefined variable: pagination in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-profile.tpl on line 62
2016-02-19 7:07:49 - PHP Notice:  Undefined variable: results in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-profile.tpl on line 63
2016-02-19 7:11:25 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\AppServ\www\testopencart\system\library\mail.php on line 164
2016-02-19 7:12:47 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\AppServ\www\testopencart\system\library\mail.php on line 164
2016-02-19 7:13:11 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\AppServ\www\testopencart\system\library\mail.php on line 164
2016-02-19 7:13:16 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\AppServ\www\testopencart\system\library\mail.php on line 164
2016-02-19 7:13:19 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\AppServ\www\testopencart\system\library\mail.php on line 164
2016-02-21 11:18:47 - PHP Notice:  Undefined variable: categories in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 3
2016-02-21 11:18:47 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 3
2016-02-21 11:19:06 - PHP Notice:  Undefined variable: categories in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 17
2016-02-21 11:19:06 - PHP Warning:  Invalid argument supplied for foreach() in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 17
2016-02-21 11:25:56 - PHP Notice:  Undefined index: zone in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 48
2016-02-21 11:25:56 - PHP Notice:  Undefined index: seller_id in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 68
2016-02-21 11:25:56 - PHP Notice:  Undefined variable: contactForm in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 69
2016-02-21 11:26:29 - PHP Notice:  Undefined index: zone in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 31
2016-02-21 11:26:29 - PHP Notice:  Undefined index: seller_id in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 51
2016-02-21 11:26:29 - PHP Notice:  Undefined variable: contactForm in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 52
2016-02-21 11:26:46 - PHP Notice:  Undefined index: zone in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 34
2016-02-21 11:26:46 - PHP Notice:  Undefined index: seller_id in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 54
2016-02-21 11:26:46 - PHP Notice:  Undefined variable: contactForm in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 55
2016-02-21 11:27:05 - PHP Notice:  Undefined index: zone in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 30
2016-02-21 11:27:05 - PHP Notice:  Undefined index: seller_id in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 50
2016-02-21 11:27:05 - PHP Notice:  Undefined variable: contactForm in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 51
2016-02-21 11:27:45 - PHP Notice:  Undefined index: zone in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 27
2016-02-21 11:27:45 - PHP Notice:  Undefined index: seller_id in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 47
2016-02-21 11:27:45 - PHP Notice:  Undefined variable: contactForm in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 48
2016-02-21 11:27:55 - PHP Notice:  Undefined index: seller_id in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 35
2016-02-21 11:27:55 - PHP Notice:  Undefined variable: contactForm in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\catalog-seller-products.tpl on line 36
2016-02-25 8:15:34 - PHP Warning:  mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\AppServ\www\testopencart\system\library\mail.php on line 164
2016-02-25 9:03:12 - PHP Notice:  Undefined variable: heading in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\account-order.tpl on line 33
2016-02-25 9:03:25 - PHP Notice:  Undefined variable: heading in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\account-order.tpl on line 33
2016-02-25 9:03:40 - PHP Notice:  Undefined variable: heading in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\account-order.tpl on line 33
2016-02-25 9:03:52 - PHP Notice:  Undefined variable: heading in C:\AppServ\www\testopencart\catalog\view\theme\default\template\multiseller\account-order.tpl on line 33
